Case No.,Judge,Date of Final Hearing,Matter,Plaintiff,Plaintiff Legal Rep,Defendant,Defendant Legal Rep,Agreement Terms,Alleged Breach,Issues,Plaintiff Arguments,Defendant Arguments,Relief Sought
CS(COMM) 2024/00987,Hon. Justice Rajesh Kumar,"July 10-14, 2024",Breach of Contract and Misappropriation of Trade Secrets,Bharat Solar Ltd.,Mehta & Associates Advocates,Sunrise Energy Pvt. Ltd.,Mehta & Associates Advocates,Joint Development,"Bharat Solar alleges that Sunrise Energy breached the agreement by unlawfully disclosing confidential information to third-party competitors. Specifically, Bharat Solar claims that proprietary designs and technology were shared without consent, resulting in financial losses.",Whether Sunrise Energy breached the joint development agreement.,Bharat Solar argues that Sunrise Energy violated the terms of the joint development agreement by disclosing confidential information.,"Sunrise Energy denies any breach of contract, claiming that the information shared was not covered under the agreement's confidentiality clause.",Permanent injunction preventing Sunrise Energy from using or disclosing any trade secrets belonging to Bharat Solar.
CS(COMM) 2024/08765,Hon. Justice Rajesh Patel,"November 10-15, 2024",Dispute Over Technology Licensing Agreement and Alleged Misuse of Proprietary Information,TechInnovate Solutions Pvt. Ltd.,Patel & Co. Legal Advisors,SmartTech Enterprises Ltd.,Patel & Co. Legal Advisors,Technology Licensing,,Whether SmartTech breached the technology licensing agreement by exceeding the permitted usage and sharing proprietary information with third parties.,TechInnovate argues that SmartTech's unauthorized use and dissemination of proprietary information are clear breaches of the licensing agreement.,"SmartTech denies the allegations, asserting that all usage of the proprietary information was within the agreed terms and that any third-party collaborations were pre-approved by TechInnovate.",Permanent injunction preventing SmartTech from further use and dissemination of the proprietary information.
CS(COMM) 2024/01532,Hon. Justice Neha Deshmukh,"August 21-25, 2024",Breach of Contract and Intellectual Property Infringement,Mumbai Textiles Pvt. Ltd.,Desai & Shah Legal Associates,FashionEdge Retail Ltd.,Desai & Shah Legal Associates,Supply,Mumbai Textiles alleges that FashionEdge violated the agreement by manufacturing garments using their designs without proper authorization and failing to pay the agreed royalties. The plaintiff claims this breach has led to significant financial and reputational damage.,Whether FashionEdge breached the supply agreement with Mumbai Textiles.,Mumbai Textiles argues that FashionEdge knowingly breached the agreement by using their designs without authorization and failed to pay the royalties as stipulated in the contract.,"FashionEdge denies the breach, stating that the designs were legally purchased and that they have fulfilled all contractual obligations.",Permanent injunction preventing FashionEdge from using or selling products that incorporate the copyrighted designs of Mumbai Textiles.
CS(COMM) 2024/02258,Hon. Justice Arvind Raghavan,"September 5-9, 2024",Breach of Partnership Agreement and Unfair Competition,Chennai Tech Solutions,Rao & Rao Advocates,Quantum IT Services Pvt. Ltd.,Rao & Rao Advocates,Partnership,Chennai Tech alleges that Quantum IT breached the partnership agreement by unilaterally terminating the collaboration and launching a competing product using the jointly developed technology. The plaintiff claims that Quantum IT's actions have undermined their business and violated the terms of the agreement.,Whether Quantum IT breached the partnership agreement with Chennai Tech.,Chennai Tech argues that Quantum IT's unilateral termination of the partnership agreement constitutes a breach of contract and that their subsequent actions have caused significant harm to Chennai Tech's business operations.,"Quantum IT denies the breach of contract, asserting that the partnership agreement was terminated due to non-performance by Chennai Tech and that they were within their rights to develop and launch the product independently.",Permanent injunction preventing Quantum IT from using or benefiting from the jointly developed technology.
CS(COMM) 2024/01876,Hon. Justice Sumanth Rao,"October 1-5, 2024",Breach of Franchise Agreement and Trademark Infringement,Spice Villa Restaurants Pvt. Ltd.,Nair & Associates Law Firm,Tasty Bites Franchise Ltd.,Nair & Associates Law Firm,Franchise,Spice Villa alleges that Tasty Bites breached the franchise agreement by failing to maintain the quality standards outlined in the contract. The plaintiff also claims that the defendant withheld royalty payments and improperly used the Spice Villa trademark without authorization.,Whether Tasty Bites breached the franchise agreement with Spice Villa.,"Spice Villa argues that Tasty Bites failed to uphold the quality and operational standards required under the franchise agreement, leading to multiple customer complaints and a decline in brand reputation.","Tasty Bites denies the breach, asserting that they adhered to all contractual obligations and that any quality issues were due to circumstances beyond their control.",Permanent injunction preventing Tasty Bites from using the Spice Villa trademark in any capacity.
CS(COMM) 2024/02147,Hon. Justice Renu Mehra,"September 15-19, 2024",Breach of Service Agreement and Data Privacy Violation,SecureIT Solutions Pvt. Ltd.,Khanna & Kapoor Advocates,Vortex Technologies Ltd.,Khanna & Kapoor Advocates,Service,"SecureIT alleges that Vortex breached the agreement by failing to implement the recommended security measures, leading to unauthorized access and data leaks from the cloud platform. The plaintiff also claims that Vortex accessed SecureIT's proprietary security algorithms without authorization, violating confidentiality terms.",Whether Vortex breached the service agreement with SecureIT.,SecureIT argues that Vortex's failure to implement adequate security measures directly resulted in data breaches that have caused severe financial and reputational damage to SecureIT and its clients.,"Vortex denies the breach, asserting that SecureIT's security recommendations were insufficient to prevent the data breaches and that the unauthorized access was due to external factors beyond their control.",Permanent injunction preventing Vortex from using SecureIT's proprietary algorithms and any further unauthorized access to confidential information.
CS(COMM) 2024/02589,Hon. Justice Vikram Patel,"October 10-14, 2024",Breach of Supply Agreement and Defective Goods,Sunrise Electronics Pvt. Ltd.,Joshi & Desai Advocates,Titan Manufacturing Ltd.,Joshi & Desai Advocates,Supply,Sunrise Electronics alleges that Titan Manufacturing breached the supply agreement by delivering defective electronic components that failed to meet the quality standards outlined in the contract. The plaintiff claims that these defects led to production delays and financial losses.,Whether Titan Manufacturing breached the supply agreement by delivering defective goods.,"Sunrise Electronics argues that Titan Manufacturing's failure to deliver components that met the agreed-upon quality standards constitutes a clear breach of the supply agreement, leading to production delays and increased costs.","Titan Manufacturing denies the breach, asserting that the components delivered met the industry standards and that any defects were due to improper handling or assembly by Sunrise Electronics.",Permanent injunction preventing Titan Manufacturing from supplying defective goods to Sunrise Electronics in the future.
CS(COMM) 2024/03219,Hon. Justice Arvind Krishnan,"September 25-29, 2024",Dispute Over Real Estate Development Agreement and Alleged Fraud,Greenfield Developers Pvt. Ltd.,S. Narayan & Associates,Shree Constructions Ltd.,S. Narayan & Associates,Development,"Greenfield alleges that Shree Constructions failed to acquire the necessary approvals from the local municipal authorities, leading to significant delays in the project. The plaintiff also claims that the defendant misrepresented the financial viability of the project during the negotiation phase, amounting to fraud.",Whether Shree Constructions breached the real estate development agreement.,"Greenfield argues that Shree Constructions' failure to secure the required approvals and subsequent project delays constitute a breach of contract, resulting in financial losses and missed opportunities for the plaintiff.","Shree Constructions denies the breach, asserting that the delays were due to unforeseen regulatory hurdles and that they acted in good faith to resolve these issues.",Permanent injunction preventing Shree Constructions from further involvement in the project and freezing of diverted funds.
CS(COMM) 2024/03876,Hon. Justice Rajesh Prasad,"October 5-10, 2024",Dispute Over Intellectual Property Rights and Infringement,Innovate Tech Solutions Pvt. Ltd.,Rao & Bhat Advocates,Zenith Software Ltd.,Rao & Bhat Advocates,Software Licensing,,Whether Zenith Software breached the software licensing agreement by reverse-engineering the ERP software.,"Innovate Tech argues that Zenith Software's unauthorized reverse-engineering of its ERP software is a clear violation of the licensing agreement, leading to direct financial losses and unfair competition in the market.","Zenith Software denies the breach and infringement allegations, asserting that the development of their product was entirely independent and based on original research and development efforts.","Permanent injunction preventing Zenith Software from using, selling, or distributing the allegedly infringing product."
CS(COMM) 2024/04567,Hon. Justice Anjali Mehra,"November 1-5, 2024",Dispute Over Joint Venture Agreement and Alleged Breach of Fiduciary Duty,FutureTech Ventures Pvt. Ltd.,Kapoor & Sharma Law Associates,Apex Solutions Ltd.,Kapoor & Sharma Law Associates,Joint Venture,"FutureTech alleges that Apex Solutions breached the joint venture agreement by secretly negotiating with third parties and diverting joint venture resources for their own benefit. The plaintiff also claims that Apex Solutions failed to fulfill its financial commitments, causing delays in the project.",Whether Apex Solutions breached the joint venture agreement by diverting resources and failing to meet its obligations.,"FutureTech argues that Apex Solutions' actions, including secret negotiations with third parties and the diversion of joint venture resources, constitute a clear breach of the joint venture agreement.","Apex Solutions denies the allegations, asserting that all actions taken were in the best interest of the joint venture and that FutureTech was fully informed of all decisions.",Permanent injunction preventing Apex Solutions from further involvement in the fintech project.